,variance,similarity,delta_mod,size,nodes_num,nb_communities,modularity
362,1.2523203976593576e-09,0.9956346223352173,0.0,90,327,11,0.7905125086457452
363,9.98402083170343e-31,1.0,0.0,90,327,11,0.7905125086457452
364,1.9445721203852978e-11,0.9998694916622416,4.206874280032746e-05,90,327,11,0.7905545773885455
365,2.0450780951467867e-10,0.9986274628748135,0.0,90,327,11,0.7905545773885455
366,1.232595164407831e-30,1.0,0.0,90,327,11,0.7905545773885455
367,1.232595164407831e-30,1.0,0.0,90,327,11,0.7905545773885455
368,1.232595164407831e-30,1.0,0.0,90,327,11,0.7905545773885455
369,1.232595164407831e-30,1.0,0.0,90,327,11,0.7905545773885455
370,1.232595164407831e-30,1.0,0.0,90,327,11,0.7905545773885455
371,1.232595164407831e-30,1.0,0.0,90,327,11,0.7905545773885455
372,1.232595164407831e-30,1.0,0.0,90,327,11,0.7905545773885455
373,3.824546628681401e-06,0.9841724720409963,0.006802721088435493,90,21,4,0.554421768707483
374,5.347566086147395e-06,0.9796554022639378,0.0,90,21,4,0.554421768707483
375,1.4914401489334754e-30,1.0,0.0,90,21,4,0.554421768707483
376,1.4914401489334754e-30,1.0,0.0,90,21,4,0.554421768707483
377,1.4914401489334754e-30,1.0,0.0,90,21,4,0.554421768707483
378,1.4914401489334754e-30,1.0,0.0,90,21,4,0.554421768707483
379,1.4914401489334754e-30,1.0,0.0,90,21,4,0.554421768707483
380,1.4914401489334754e-30,1.0,0.0,90,21,4,0.554421768707483
381,1.4914401489334754e-30,1.0,0.0,90,21,4,0.554421768707483
382,3.0814879110195774e-33,1.0,0.0,90,19,4,0.4863945578231292
383,3.7286003723336886e-31,1.0,0.0,90,19,4,0.4863945578231292
384,3.7286003723336886e-31,1.0,0.0,90,19,4,0.4863945578231292
385,3.7286003723336886e-31,1.0,0.0,90,19,4,0.4863945578231292
386,3.7286003723336886e-31,1.0,0.0,90,19,4,0.4863945578231292
387,3.7286003723336886e-31,1.0,0.0,90,19,4,0.4863945578231292
388,3.7286003723336886e-31,1.0,0.0,90,19,4,0.4863945578231292
389,3.7286003723336886e-31,1.0,0.0,90,19,4,0.4863945578231292
390,0.0,1.0,0.0,90,37,4,0.593608276643991
391,3.3388589016693557e-06,0.9985869469316319,0.01743197278911568,90,37,4,0.6110402494331066
392,3.991624574579999e-05,0.9831068711826535,0.0,90,37,4,0.6110402494331066
393,1.232595164407831e-30,1.0,0.0,90,37,4,0.6110402494331066
394,1.232595164407831e-30,1.0,0.0,90,37,4,0.6110402494331066
395,1.232595164407831e-30,1.0,0.0,90,37,4,0.6110402494331066
396,1.232595164407831e-30,1.0,0.0,90,37,4,0.6110402494331066
397,1.232595164407831e-30,1.0,0.0,90,37,4,0.6110402494331066
398,1.232595164407831e-30,1.0,0.0,90,37,4,0.6110402494331066
399,1.232595164407831e-30,1.0,0.0,90,37,4,0.6110402494331066
400,0.0,1.0,0.0,90,2,1,0.0
401,0.0,1.0,0.0,90,2,1,0.0
402,0.0,1.0,0.0,90,2,1,0.0
403,0.0,1.0,0.0,90,2,1,0.0
404,0.0,1.0,0.0,90,2,1,0.0
405,0.0,1.0,0.0,90,2,1,0.0
406,0.0,1.0,0.0,90,2,1,0.0
407,0.0,1.0,0.0,90,2,1,0.0
408,0.0,1.0,0.0,90,21,4,0.5476190476190476
409,1.232595164407831e-30,1.0,0.0,90,21,4,0.5476190476190476
410,6.0788571748513505e-06,0.9768732350521697,0.006802721088435493,90,21,4,0.554421768707483
411,1.4914401489334754e-30,1.0,0.0,90,21,4,0.554421768707483
412,1.4914401489334754e-30,1.0,0.0,90,21,4,0.554421768707483
413,1.4914401489334754e-30,1.0,0.0,90,21,4,0.554421768707483
414,1.4914401489334754e-30,1.0,0.0,90,21,4,0.554421768707483
415,1.4914401489334754e-30,1.0,0.0,90,21,4,0.554421768707483
416,1.4914401489334754e-30,1.0,0.0,90,21,4,0.554421768707483
417,1.4914401489334754e-30,1.0,0.0,90,21,4,0.554421768707483
418,1.4914401489334754e-30,1.0,0.0,90,21,4,0.554421768707483
419,3.0814879110195774e-33,1.0,0.0,90,19,4,0.4863945578231292
420,3.7286003723336886e-31,1.0,0.0,90,19,4,0.4863945578231292
421,3.7286003723336886e-31,1.0,0.0,90,19,4,0.4863945578231292
422,3.7286003723336886e-31,1.0,0.0,90,19,4,0.4863945578231292
423,3.7286003723336886e-31,1.0,0.0,90,19,4,0.4863945578231292
424,3.7286003723336886e-31,1.0,0.0,90,19,4,0.4863945578231292
425,3.7286003723336886e-31,1.0,0.0,90,19,4,0.4863945578231292
426,3.7286003723336886e-31,1.0,0.0,90,19,4,0.4863945578231292
427,1.232595164407831e-32,1.0,0.0,95,17,4,0.4515235457063711
428,4.437342591868191e-31,1.0,0.0,95,17,4,0.4515235457063711
429,6.681562621815925e-06,0.9938992207808935,0.01800554016620498,95,17,4,0.4695290858725761
430,6.121173498695855e-05,0.9441089903797834,0.0,95,17,4,0.4695290858725761
431,6.933347799794049e-31,1.0,0.0,95,17,4,0.4695290858725761
432,6.933347799794049e-31,1.0,0.0,95,17,4,0.4695290858725761
433,6.933347799794049e-31,1.0,0.0,95,17,4,0.4695290858725761
434,6.933347799794049e-31,1.0,0.0,95,17,4,0.4695290858725761
435,6.933347799794049e-31,1.0,0.0,95,17,4,0.4695290858725761
436,6.933347799794049e-31,1.0,0.0,95,17,4,0.4695290858725761
437,6.933347799794049e-31,1.0,0.0,95,17,4,0.4695290858725761
438,3.0814879110195774e-33,1.0,0.0,95,20,2,0.30174516794895845
439,2.7733391199176196e-32,1.0,0.0,95,20,2,0.30174516794895845
440,2.7733391199176196e-32,1.0,0.0,95,20,2,0.30174516794895845
441,2.7733391199176196e-32,1.0,0.0,95,20,2,0.30174516794895845
442,2.7733391199176196e-32,1.0,0.0,95,20,2,0.30174516794895845
443,2.7733391199176196e-32,1.0,0.0,95,20,2,0.30174516794895845
444,2.7733391199176196e-32,1.0,0.0,95,20,2,0.30174516794895845
445,2.7733391199176196e-32,1.0,0.0,95,20,2,0.30174516794895845
446,0.0,1.0,0.0,95,7,1,0.0
447,0.0,1.0,0.0,95,7,1,0.0
448,0.0,1.0,0.0,95,7,1,0.0
449,0.0,1.0,0.0,95,7,1,0.0
450,0.0,1.0,0.0,95,7,1,0.0
451,0.0,1.0,0.0,95,7,1,0.0
452,0.0,1.0,0.0,95,7,1,0.0
453,0.0,1.0,0.0,95,7,1,0.0
454,0.0,1.0,0.0,95,218,18,0.5892013888888892
455,6.039716305598372e-31,1.0,0.0,95,218,18,0.5892013888888892
456,6.039716305598372e-31,1.0,0.0,95,218,18,0.5892013888888892
457,6.039716305598372e-31,1.0,0.0,95,218,18,0.5892013888888892
458,6.039716305598372e-31,1.0,0.0,95,218,18,0.5892013888888892
459,6.039716305598372e-31,1.0,0.0,95,218,18,0.5892013888888892
460,6.039716305598372e-31,1.0,0.0,95,218,18,0.5892013888888892
461,6.039716305598372e-31,1.0,0.0,95,218,18,0.5892013888888892
462,1.232595164407831e-32,1.0,0.0,95,1593,34,0.7345747450445271
463,6.039716305598372e-31,1.0,0.0,95,1593,34,0.7345747450445271
464,4.103153355450461e-11,0.999896776269232,5.2741669060552e-05,95,1593,34,0.7346274867135877
465,3.148809151302318e-10,0.9989653015253008,0.0,95,1593,34,0.7346274867135877
466,6.039716305598372e-31,1.0,0.0,95,1593,34,0.7346274867135877
467,1.7395843639175003e-11,0.999946424566958,3.0017864837694752e-05,95,1593,34,0.7346575045784254
468,2.5082693603587128e-09,0.9994267312426807,0.00045251229890841405,95,1593,34,0.7351100168773338
469,2.2598150818916737e-08,0.9994918090535131,0.0,95,1593,34,0.7351100168773338
470,1.0467177047948202e-11,0.999972468294379,3.1701109594939325e-05,95,1593,34,0.7351417179869287
471,1.2143125674750845e-10,0.9995459089406228,0.0,95,1593,34,0.7351417179869287
472,2.1825979966725807e-11,0.9998965025422655,3.25427319735061e-05,95,1593,34,0.7351742607189022
473,1.927619019771801e-10,0.9990294900041022,0.0,95,1593,34,0.7351742607189022
474,5.975857207287943e-13,0.9999739966588956,7.57460140765609e-06,95,1593,34,0.7351818353203099
475,5.874140488865992e-12,0.9997443926895699,0.0,95,1593,34,0.7351818353203099
476,3.0814879110195774e-31,1.0,0.0,95,1593,34,0.7351818353203099
477,4.4888606402371745e-12,0.9999738301003731,2.0760018672905112e-05,95,1593,34,0.7352025953389828
478,5.5583983303514386e-11,0.9996887806784704,1.0941090922034213e-05,95,1593,34,0.7352135364299048
479,2.218596506056098e-11,0.9994058383948995,2.0760018672905112e-05,95,1593,34,0.7352342964485777
480,8.172312188357264e-11,0.9997179034384384,4.180057813840676e-05,95,1593,34,0.7352760970267161
481,1.7889134841212893e-10,0.9994982447032231,0.0,95,1593,34,0.7352760970267161
482,3.1554436208840472e-30,1.0,0.0,95,1593,34,0.7352760970267161
483,3.1554436208840472e-30,1.0,0.0,95,1593,34,0.7352760970267161
484,4.860199915231448e-12,0.9999740138855211,2.1601641051471887e-05,95,1593,34,0.7352976986677676
485,4.7774731081636824e-11,0.9997445620236387,0.0,95,1593,34,0.7352976986677676
486,1.7749370367472766e-30,1.0,0.0,95,1593,34,0.7352976986677676
487,1.7749370367472766e-30,1.0,0.0,95,1593,34,0.7352976986677676
488,3.775779701779688e-12,0.9999225705578051,1.739352915819392e-05,95,1593,34,0.7353150921969258
489,3.1637527185579755e-11,0.9992200112045717,0.0,95,1593,34,0.7353150921969258
490,3.253522257314819e-12,0.9999212790543953,1.767406995123455e-05,95,1593,34,0.735332766266877
491,3.795680040607805e-11,0.999173594212174,2.5248671359223707e-06,95,1593,34,0.735335291134013
492,1.5772370165101814e-12,0.9981101430600631,7.294060614615461e-06,95,1593,34,0.7353425851946276
493,8.375461334363e-12,0.9993442016925302,1.0380009336508067e-05,95,1593,34,0.7353529652039641
494,1.1031136254317853e-11,0.9992280856750954,0.0,95,1593,34,0.7353529652039641
495,3.2781491444795893e-12,0.9998515722771747,1.5990825193767932e-05,95,1593,34,0.7353689560291579
496,2.907790061436751e-11,0.998631032057965,0.0,95,1593,34,0.7353689560291579
497,1.1093356479670479e-31,1.0,0.0,95,1593,34,0.7353689560291579
498,1.1093356479670479e-31,1.0,0.0,95,1593,34,0.7353689560291579
499,3.463374033042893e-12,0.9999735280167059,1.823515153698274e-05,95,1593,34,0.7353871911806948
500,3.956173395009301e-11,0.9997137752293785,7.013519821796876e-06,95,1593,34,0.7353942047005166
501,5.036128676857805e-12,0.999484128702523,0.0,95,1593,34,0.7353942047005166
502,3.0814879110195774e-31,1.0,0.0,95,1593,34,0.7353942047005166
503,3.0814879110195774e-31,1.0,0.0,95,1593,34,0.7353942047005166
504,5.2462943941906634e-14,0.9999751992672068,2.2443263432148086e-06,95,1593,34,0.7353964490268599
505,5.15699576620442e-13,0.9997562140733894,0.0,95,1593,34,0.7353964490268599
506,6.039716305598372e-31,1.0,0.0,95,1593,34,0.7353964490268599
507,6.039716305598372e-31,1.0,0.0,95,1593,34,0.7353964490268599
508,6.039716305598372e-31,1.0,0.0,95,1593,34,0.7353964490268599
509,3.4633740329585603e-12,0.9999735307769134,1.8235151536760696e-05,95,1593,34,0.7354146841783966
510,3.404422985589032e-11,0.9997398131688031,0.0,95,1593,34,0.7354146841783966
511,7.888609052210118e-31,1.0,0.0,95,1593,34,0.7354146841783966
512,7.888609052210118e-31,1.0,0.0,95,1593,34,0.7354146841783966
513,5.123334368718573e-13,0.9999738941782013,7.013519822129943e-06,95,1593,34,0.7354216976982187
514,8.940292598018558e-12,0.9997173674411987,1.3185417265026977e-05,95,1593,34,0.7354348831154838
515,1.779969319561817e-11,0.9994876498388386,0.0,95,1593,34,0.7354348831154838
516,7.888609052210118e-31,1.0,0.0,95,1593,34,0.7354348831154838
517,5.12333436839419e-13,0.999973897479547,7.013519821907899e-06,95,1593,34,0.7354418966353057
518,5.810079187987376e-12,0.9997039863106048,0.0,95,1593,34,0.7354418966353057
519,9.98402083170343e-31,1.0,0.0,95,1593,34,0.7354418966353057
520,2.2047552187436564e-11,0.9999739238887991,4.600869003157371e-05,95,1593,34,0.7354879053253373
521,2.1672274703395136e-10,0.9997436773749997,0.0,95,1593,34,0.7354879053253373
522,4.437342591868191e-31,1.0,0.0,95,1593,34,0.7354879053253373
523,4.437342591868191e-31,1.0,0.0,95,1593,34,0.7354879053253373
524,8.197334986056878e-16,0.9999729668568565,2.8054079281858435e-07,95,1593,34,0.7354881858661301
525,8.057805879911191e-15,0.9997342699546365,0.0,95,1593,34,0.7354881858661301
526,9.98402083170343e-31,1.0,0.0,95,1593,34,0.7354881858661301
527,9.98402083170343e-31,1.0,0.0,95,1593,34,0.7354881858661301
528,9.98402083170343e-31,1.0,0.0,95,1593,34,0.7354881858661301
529,9.98402083170343e-31,1.0,0.0,95,1593,34,0.7354881858661301
530,9.98402083170343e-31,1.0,0.0,95,1593,34,0.7354881858661301
531,9.98402083170343e-31,1.0,0.0,95,1593,34,0.7354881858661301
532,9.98402083170343e-31,1.0,0.0,95,1593,34,0.7354881858661301
533,0.0,1.0,0.0,95,45,1,0.0
534,0.0,1.0,0.0,95,45,1,0.0
535,0.0,1.0,0.0,95,45,1,0.0
536,0.0,1.0,0.0,95,45,1,0.0
537,0.0,1.0,0.0,95,45,1,0.0
538,0.0,1.0,0.0,95,45,1,0.0
539,0.0,1.0,0.0,95,45,1,0.0
540,0.0,1.0,0.0,95,45,1,0.0
541,1.232595164407831e-32,1.0,0.0,95,42,5,0.657826550830666
542,1.7749370367472766e-30,1.0,0.0,95,42,5,0.657826550830666
543,1.7749370367472766e-30,1.0,0.0,95,42,5,0.657826550830666
544,1.7749370367472766e-30,1.0,0.0,95,42,5,0.657826550830666
545,1.7749370367472766e-30,1.0,0.0,95,42,5,0.657826550830666
546,1.7749370367472766e-30,1.0,0.0,95,42,5,0.657826550830666
547,1.7749370367472766e-30,1.0,0.0,95,42,5,0.657826550830666
548,1.7749370367472766e-30,1.0,0.0,95,42,5,0.657826550830666
549,1.232595164407831e-32,1.0,0.0,95,327,11,0.7868444854683426
550,6.6749872029997914e-09,0.9998578007370212,0.0008005434291717961,95,327,11,0.7876450288975144
551,7.523337098486318e-08,0.9977856353918939,0.0,95,327,11,0.7876450288975144
552,3.374096811452302e-11,0.9998765947017274,5.691653437678301e-05,95,327,11,0.7877019454318912
553,1.5976565534400718e-08,0.9974831919131117,0.0005555548681578371,95,327,11,0.788257500300049
554,2.3042391159461868e-08,0.9902335869386344,0.00023014076943739248,95,327,11,0.7884876410694864
555,6.895788475613512e-09,0.995624144561641,8.908674945962147e-05,95,327,11,0.788576727818946
556,3.5640371694452067e-09,0.9967350536907414,0.00035634699783826385,95,327,11,0.7889330748167843
557,2.0822699102345258e-08,0.9948416311606735,0.00021529297786071488,95,327,11,0.789148367794645
558,9.416182000171519e-09,0.9969082405079382,8.16628536713937e-05,95,327,11,0.7892300306483164
559,1.2931233154650452e-09,0.9947790148941925,0.0,95,327,11,0.7892300306483164
560,8.905237986016419e-10,0.9991839990486313,0.0002078690820723761,95,327,11,0.7894378997303888
561,1.3703580189490821e-08,0.9965364590610359,0.0004763666464158156,95,327,11,0.7899142663768046
562,2.795145401459612e-08,0.9955841764878685,4.701800665918299e-05,95,327,11,0.7899612843834638
563,6.373871488243446e-10,0.9985830389755626,0.00015342717962496533,95,327,11,0.7901147115630888
564,2.7442346462910966e-09,0.9975387545823212,4.4543374729810736e-05,95,327,11,0.7901592549378186
565,2.2105809914796333e-10,0.9975011414600568,2.4746319293722507e-06,95,327,11,0.790161729569748
566,4.863337044407621e-10,0.9960076635314425,0.00019797055435477606,95,327,11,0.7903597001241027
567,5.033973003418282e-09,0.9944585833002794,0.0,95,327,11,0.7903597001241027
568,2.7733391199176196e-30,1.0,0.0,95,327,11,0.7903597001241027
569,2.7733391199176196e-30,1.0,0.0,95,327,11,0.7903597001241027
570,2.7180500441809374e-10,0.9994804936896401,0.00010579051498327274,95,327,11,0.790465490639086
571,1.8955620382470666e-09,0.9952408663805765,0.0,95,327,11,0.790465490639086
572,2.302549997995347e-11,0.9998763747166639,4.701800665918299e-05,95,327,11,0.7905125086457452
573,2.2633576576039185e-10,0.9987847897680566,0.0,95,327,11,0.7905125086457452
574,9.98402083170343e-31,1.0,0.0,95,327,11,0.7905125086457452
575,5.412288502391446e-11,0.9996369734479368,4.206874280032746e-05,95,327,11,0.7905545773885455
576,4.0121529985119293e-10,0.9973088683857773,0.0,95,327,11,0.7905545773885455
577,1.232595164407831e-30,1.0,0.0,95,327,11,0.7905545773885455
578,1.232595164407831e-30,1.0,0.0,95,327,11,0.7905545773885455
579,1.232595164407831e-30,1.0,0.0,95,327,11,0.7905545773885455
580,1.232595164407831e-30,1.0,0.0,95,327,11,0.7905545773885455
581,1.232595164407831e-30,1.0,0.0,95,327,11,0.7905545773885455
582,1.232595164407831e-30,1.0,0.0,95,327,11,0.7905545773885455
583,1.232595164407831e-30,1.0,0.0,95,327,11,0.7905545773885455
584,0.0,1.0,0.0,95,21,4,0.5476190476190476
585,1.4152305729799874e-06,0.9946189949738481,0.006802721088435493,95,21,4,0.554421768707483
586,1.1506439875967763e-05,0.9562500895699615,0.0,95,21,4,0.554421768707483
587,1.4914401489334754e-30,1.0,0.0,95,21,4,0.554421768707483
588,1.4914401489334754e-30,1.0,0.0,95,21,4,0.554421768707483
589,1.4914401489334754e-30,1.0,0.0,95,21,4,0.554421768707483
590,1.4914401489334754e-30,1.0,0.0,95,21,4,0.554421768707483
591,1.4914401489334754e-30,1.0,0.0,95,21,4,0.554421768707483
592,1.4914401489334754e-30,1.0,0.0,95,21,4,0.554421768707483
593,1.4914401489334754e-30,1.0,0.0,95,21,4,0.554421768707483
594,3.0814879110195774e-33,1.0,0.0,95,19,4,0.4863945578231292
595,6.039716305598372e-31,1.0,0.0,95,19,4,0.4863945578231292
596,6.039716305598372e-31,1.0,0.0,95,19,4,0.4863945578231292
597,6.039716305598372e-31,1.0,0.0,95,19,4,0.4863945578231292
598,6.039716305598372e-31,1.0,0.0,95,19,4,0.4863945578231292
599,6.039716305598372e-31,1.0,0.0,95,19,4,0.4863945578231292
600,6.039716305598372e-31,1.0,0.0,95,19,4,0.4863945578231292
601,6.039716305598372e-31,1.0,0.0,95,19,4,0.4863945578231292
602,2.511352688598921e-05,0.9884386567133515,0.01743197278911568,95,37,4,0.6110402494331066
603,3.111127711868286e-05,0.9868410421987109,0.0,95,37,4,0.6110402494331066
604,1.232595164407831e-30,1.0,0.0,95,37,4,0.6110402494331066
605,1.232595164407831e-30,1.0,0.0,95,37,4,0.6110402494331066
606,1.232595164407831e-30,1.0,0.0,95,37,4,0.6110402494331066
607,1.232595164407831e-30,1.0,0.0,95,37,4,0.6110402494331066
608,1.232595164407831e-30,1.0,0.0,95,37,4,0.6110402494331066
609,1.232595164407831e-30,1.0,0.0,95,37,4,0.6110402494331066
610,1.232595164407831e-30,1.0,0.0,95,37,4,0.6110402494331066
611,0.0,1.0,0.0,95,2,1,0.0
612,0.0,1.0,0.0,95,2,1,0.0
613,0.0,1.0,0.0,95,2,1,0.0
614,0.0,1.0,0.0,95,2,1,0.0
615,0.0,1.0,0.0,95,2,1,0.0
616,0.0,1.0,0.0,95,2,1,0.0
617,0.0,1.0,0.0,95,2,1,0.0
618,0.0,1.0,0.0,95,2,1,0.0
619,0.0,1.0,0.0,95,21,4,0.5476190476190476
620,1.4914401489334754e-30,1.0,0.0,95,21,4,0.5476190476190476
621,6.481345812488038e-06,0.975356556691836,0.006802721088435493,95,21,4,0.554421768707483
622,1.4914401489334754e-30,1.0,0.0,95,21,4,0.554421768707483
623,1.4914401489334754e-30,1.0,0.0,95,21,4,0.554421768707483
624,1.4914401489334754e-30,1.0,0.0,95,21,4,0.554421768707483
625,1.4914401489334754e-30,1.0,0.0,95,21,4,0.554421768707483
626,1.4914401489334754e-30,1.0,0.0,95,21,4,0.554421768707483
627,1.4914401489334754e-30,1.0,0.0,95,21,4,0.554421768707483
628,1.4914401489334754e-30,1.0,0.0,95,21,4,0.554421768707483
629,1.4914401489334754e-30,1.0,0.0,95,21,4,0.554421768707483
630,3.0814879110195774e-33,1.0,0.0,95,19,4,0.4863945578231292
631,6.039716305598372e-31,1.0,0.0,95,19,4,0.4863945578231292
632,6.039716305598372e-31,1.0,0.0,95,19,4,0.4863945578231292
633,6.039716305598372e-31,1.0,0.0,95,19,4,0.4863945578231292
634,6.039716305598372e-31,1.0,0.0,95,19,4,0.4863945578231292
635,6.039716305598372e-31,1.0,0.0,95,19,4,0.4863945578231292
636,6.039716305598372e-31,1.0,0.0,95,19,4,0.4863945578231292
637,6.039716305598372e-31,1.0,0.0,95,19,4,0.4863945578231292
638,1.232595164407831e-32,1.0,0.0,100,17,4,0.4515235457063711
639,4.437342591868191e-31,1.0,0.0,100,17,4,0.4515235457063711
640,6.35430974286565e-06,0.9942011122778225,0.01800554016620498,100,17,4,0.4695290858725761
641,5.741572731946487e-05,0.9476029073674532,0.0,100,17,4,0.4695290858725761
642,8.905500062846579e-31,1.0,0.0,100,17,4,0.4695290858725761
643,8.905500062846579e-31,1.0,0.0,100,17,4,0.4695290858725761
644,8.905500062846579e-31,1.0,0.0,100,17,4,0.4695290858725761
645,8.905500062846579e-31,1.0,0.0,100,17,4,0.4695290858725761
646,8.905500062846579e-31,1.0,0.0,100,17,4,0.4695290858725761
647,8.905500062846579e-31,1.0,0.0,100,17,4,0.4695290858725761
648,8.905500062846579e-31,1.0,0.0,100,17,4,0.4695290858725761
649,3.0814879110195774e-33,1.0,0.0,100,20,2,0.30174516794895845
650,2.7733391199176196e-32,1.0,0.0,100,20,2,0.30174516794895845
651,2.7733391199176196e-32,1.0,0.0,100,20,2,0.30174516794895845
652,2.7733391199176196e-32,1.0,0.0,100,20,2,0.30174516794895845
653,2.7733391199176196e-32,1.0,0.0,100,20,2,0.30174516794895845
654,2.7733391199176196e-32,1.0,0.0,100,20,2,0.30174516794895845
655,2.7733391199176196e-32,1.0,0.0,100,20,2,0.30174516794895845
656,2.7733391199176196e-32,1.0,0.0,100,20,2,0.30174516794895845
657,0.0,1.0,0.0,100,7,1,0.0
658,0.0,1.0,0.0,100,7,1,0.0
659,0.0,1.0,0.0,100,7,1,0.0
660,0.0,1.0,0.0,100,7,1,0.0
661,0.0,1.0,0.0,100,7,1,0.0
662,0.0,1.0,0.0,100,7,1,0.0
663,0.0,1.0,0.0,100,7,1,0.0
664,0.0,1.0,0.0,100,7,1,0.0
665,0.0,1.0,0.0,100,218,18,0.5892013888888892
666,6.039716305598372e-31,1.0,0.0,100,218,18,0.5892013888888892
667,6.039716305598372e-31,1.0,0.0,100,218,18,0.5892013888888892
668,6.039716305598372e-31,1.0,0.0,100,218,18,0.5892013888888892
669,6.039716305598372e-31,1.0,0.0,100,218,18,0.5892013888888892
670,6.039716305598372e-31,1.0,0.0,100,218,18,0.5892013888888892
671,6.039716305598372e-31,1.0,0.0,100,218,18,0.5892013888888892
672,6.039716305598372e-31,1.0,0.0,100,218,18,0.5892013888888892
673,1.232595164407831e-32,1.0,0.0,100,1593,34,0.7345747450445271
674,1.2988850829873074e-12,0.9999503640994182,8.416223786222865e-06,100,1593,34,0.7345831612683134
675,4.378148445389568e-11,0.9994402521053067,4.4325445274329134e-05,100,1593,34,0.7346274867135877
676,2.358510891803227e-09,0.9990009820869109,0.000428946872306879,100,1593,34,0.7350564335858946
677,1.8037012109412955e-08,0.9993762578478547,7.013519821796876e-06,100,1593,34,0.7350634471057164
678,4.8156481624632096e-12,0.9997543143278645,0.0,100,1593,34,0.7350634471057164
679,1.2749089595113174e-11,0.9998255366995114,2.524867135889064e-05,100,1593,34,0.7350886957770753
680,9.049141817260811e-11,0.9984174088239541,2.8054079286299327e-06,100,1593,34,0.7350915011850039
681,9.02218127075827e-12,0.99916726796588,2.5529212151820246e-05,100,1593,34,0.7351170303971557
682,6.301170650515557e-11,0.9989815971294587,0.0,100,1593,34,0.7351170303971557
683,1.030440489981435e-11,0.9999738850029528,3.2262191180687516e-05,100,1593,34,0.7351492925883364
684,1.0769953627800649e-10,0.9997170195199171,0.0,100,1593,34,0.7351492925883364
685,3.0814879110195774e-31,1.0,0.0,100,1593,34,0.7351492925883364
686,4.737909926566884e-11,0.9999264202407868,6.368275998269723e-05,100,1593,34,0.7352129753483191
687,4.1873134874701734e-10,0.9992229560410357,0.0,100,1593,34,0.7352129753483191
688,4.437342591868191e-31,1.0,0.0,100,1593,34,0.7352129753483191
689,4.437342591868191e-31,1.0,0.0,100,1593,34,0.7352129753483191
690,7.791610510299546e-12,0.9999752797494115,2.8054079287631595e-05,100,1593,34,0.7352410294276067
691,7.686790525026666e-11,0.9997091695023583,0.0,100,1593,34,0.7352410294276067
692,1.232595164407831e-32,1.0,0.0,100,1593,34,0.7352410294276067
693,1.232595164407831e-32,1.0,0.0,100,1593,34,0.7352410294276067
694,1.1684039400792034e-11,0.9999505678521544,2.693191611602419e-05,100,1593,34,0.7352679613437227
695,1.0679130995317277e-10,0.9994124031311622,0.0,100,1593,34,0.7352679613437227
696,8.485063845683577e-13,0.9999248668422298,9.257846164900663e-06,100,1593,34,0.7352772191898876
697,1.444797549885849e-11,0.999207110983246,1.6551906779627146e-05,100,1593,34,0.7352937710966673
698,2.788020044806415e-11,0.9989958467878853,0.0,100,1593,34,0.7352937710966673
699,2.0830858278492343e-30,1.0,0.0,100,1593,34,0.7352937710966673
700,9.872521439325172e-14,0.9999533275662201,2.2443263431037863e-06,100,1593,34,0.7352960154230104
701,8.643493260143907e-13,0.999591378079758,0.0,100,1593,34,0.7352960154230104
702,2.8049797836634176e-14,0.9999505542273516,1.683244757244573e-06,100,1593,34,0.7352976986677676
703,6.691938806275425e-12,0.9994359569802346,1.7112988365375337e-05,100,1593,34,0.735314811656133
704,4.4368696425530976e-11,0.9980773382581183,2.5248671358113484e-06,100,1593,34,0.7353173365232688
705,4.218156774434175e-11,0.9994186699418008,6.0035729675389504e-05,100,1593,34,0.7353773722529442
706,3.673492426851368e-10,0.9989599732257678,0.0,100,1593,34,0.7353773722529442
707,2.4158865222393487e-30,1.0,0.0,100,1593,34,0.7353773722529442
708,2.4158865222393487e-30,1.0,0.0,100,1593,34,0.7353773722529442
709,1.1527207660923367e-11,0.9999007364261638,2.104055946583472e-05,100,1593,34,0.73539841281241
710,8.028515608447172e-11,0.9989604508195844,0.0,100,1593,34,0.73539841281241
711,1.9721522630525295e-31,1.0,0.0,100,1593,34,0.73539841281241
712,5.680084062001674e-13,0.999975323693396,7.57460140765609e-06,100,1593,34,0.7354059874138177
713,1.1603762201592054e-11,0.9997060776377097,1.2624335679278786e-05,100,1593,34,0.735418611749497
714,2.1335940206704428e-11,0.9990459011442719,0.0,100,1593,34,0.735418611749497
715,7.888609052210118e-31,1.0,0.0,100,1593,34,0.735418611749497
716,7.888609052210118e-31,1.0,0.0,100,1593,34,0.735418611749497
717,2.621097775694796e-12,0.9999748207900631,1.6271365986919584e-05,100,1593,34,0.7354348831154839
718,2.795837627407801e-11,0.9997314217606671,0.0,100,1593,34,0.7354348831154839
719,3.0814879110195774e-31,1.0,0.0,100,1593,34,0.7354348831154839
720,4.869756568783034e-13,0.9999752857210095,7.013519821796876e-06,100,1593,34,0.7354418966353057
721,4.815648162463218e-12,0.9997556032410913,0.0,100,1593,34,0.7354418966353057
722,9.98402083170343e-31,1.0,0.0,100,1593,34,0.7354418966353057
723,9.98402083170343e-31,1.0,0.0,100,1593,34,0.7354418966353057
724,9.98402083170343e-31,1.0,0.0,100,1593,34,0.7354418966353057
725,9.98402083170343e-31,1.0,0.0,100,1593,34,0.7354418966353057
726,2.0956315628372202e-11,0.9999752276943591,4.600869003157371e-05,100,1593,34,0.7354879053253373
